id_meta,phi_n,mu_n,mu_d,sigma2_d,w_pbs,bestval,nfeval,iter,runtime
adesope_2010,1.142840370850172,82.14782711536353,0.5115082060462494,1.6743980188715255,0.9912027704489706,1.2167971713386614,150150,1000,5308.07061290741
allen_1999,2.958459555245936,175.19228790461278,0.35323893179757365,0.06156095615734553,0.9940139410020342,2.835539913911688,150150,1000,5330.966138601303
alvarez_2006,1.309173252791893,74.32041934212558,-0.9185664872929401,1.2140424297685073,0.9908359931400278,9.136151559534508,150150,1000,5524.895437955856
anderson_1998,2.3393617802262243,54.6270476937636,0.11134188103905227,0.755132078324482,0.9661100503498546,21.520888241573036,150150,1000,5466.239749670029
anestis_2014,2.294662768593989,288.97688670302534,0.3918858773646571,0.3147534547144255,0.979321320040627,2.1020123084710813,150150,1000,5359.986175537109
au_2015,5.530606375116678,40.519388702062955,0.2885100422051508,0.12610153996836124,0.8083489878648568,1.124693856080765,150150,1000,5541.054023265839
baker_2014,2.0369734703452007,45.64420102251567,0.5096484278351283,0.5997500922589607,0.9819658918702705,5.810690999661754,150150,1000,5522.991932153702
banas_2010,1.427296193692976,278.27737039382964,0.4290664872846143,0.20270495425187002,0.9888620377131122,3.5507099638968174,150150,1000,5338.000220775604
banks_2014,2.630689990043087,314.6834475901301,0.6163324760182389,0.38705862753583037,0.5915851505295158,2.7861265505128245,150150,1000,5430.573435544968
banks_2016,1.914810773935733,247.4011844096193,2.4262123968452216,3.294553868519698,0.33807514883282574,0.8110128410929773,150150,1000,5158.673677444458
batalha_2011,1.0532561840955168,126.52355327118877,0.3112834815303606,0.3029260811721901,0.9850785537938859,2.390606998950575,150150,1000,5403.985363960266
beal_2003,1.5924304681749955,47.033750473377225,0.30188309428003807,0.768751445721612,0.9930156018421976,5.085616272958789,150150,1000,5505.259303331375
beaujean_2005,1.7319294185747593,153.95650941513884,1.2617651887548738,0.26268983885104735,0.08803911895460798,-1.9779449826006417,150150,1000,5611.899827718735
berry_2007,1.0482200422807693,328.9643137070891,0.472218918253687,1.1974715446627147,0.9944275178339328,2.5649093246973713,150150,1000,5259.842487812042
beus_2012,0.7573327515724928,234.51577198726432,0.7479434255015489,0.9154032807599444,0.7253594239743556,5.601185724404129,150150,1000,5492.140157222748
blanken_2015,2.0934872068030312,81.44792577827113,0.19892987985796942,0.21782905910599415,0.5110033875495386,5.354185712219888,150150,1000,5884.241588592529
blonde_2016,2.063189002625177,127.36726605019155,0.28707466502002593,0.2998572133200256,0.9927058158406133,1.3432505744796857,150150,1000,4892.463297367096
bodner_2009,7.889702507404799,58.84077704172621,0.00811535883573265,0.17935792556467808,0.9906190166029413,12.308239335483407,150150,1000,5222.612259626389
boer_2016,4.426525436153394,233.35520127671782,1.0817194004438762,0.25591798283046335,0.01893574688374992,0.19422369644732373,150150,1000,5199.937043428421
bornstein_2000,2.591705918745402,253.3936714680792,0.8841531600632946,0.337350272885823,0.9645223591770963,-0.03566771761961117,150150,1000,5196.180020332336
bowling_2015,2.237425419690553,175.621005402805,0.4419766904250169,0.42422771360725164,0.9697643730310346,2.715655379221341,150150,1000,5203.707216978073
braithwaite_2016,0.050360089980531486,9334.80527858133,0.2242317924799796,5.621860746601907,0.9888868521168923,6.9245381524317455,150150,1000,5750.509899377823
burke_2011,0.5901598734413044,114.16207899482197,0.4717435409460566,2.8445794075865916,0.9911185370991891,0.3898753640896099,150150,1000,5500.786148071289
butts_2013,1.0151215926689832,1239.164532279359,0.19492019982393766,0.11043717430126154,0.9918462233820363,1.4805591239855547,150150,1000,5178.494301557541
byron_2011,1.0683667417615652,166.43538203956587,-0.22913175973346422,0.6929860335795565,0.9956414797495656,2.3368605774126796,150150,1000,5191.423224687576
calin-jageman_2014,2.0694381752620625,32.11213007729086,0.287332512642294,0.2979567533347155,0.971379065685928,151.89610104716624,150150,1000,5344.259194612503
chen_2014,1.5355293158462215,92.35955329674893,0.3801874560170201,0.2484487901282355,0.7135591693272244,1.808886385408652,150150,1000,5572.047986984253
choi_2015,5.659953227008227,251.5906503719193,0.31868996785030995,0.09839805041111525,0.9969504303683887,0.633387936839852,150150,1000,5224.049939870834
cohen_1993,1.78471929311556,248.1792325108566,-0.4276987359191577,0.16829787923703937,0.8692510901725833,1.8133550249854782,150150,1000,5394.030077934265
costanza_2012,1.0418629633122691,1310.4423955839643,0.00485811675503748,0.17461218636221362,0.9731454229283772,3.085245330566317,150150,1000,5246.236699819565
costello_2014,1.2488622366683557,68.24039533060186,0.5069891784797306,0.3574027195572853,0.008259155153812233,22.709868007652698,150150,1000,6496.543066501617
craddock_2015,0.8453413881246076,305.7949425556112,0.16737219546512833,1.0400077832546863,0.9517491365696005,2.932462797967541,150150,1000,5419.374965906143
d'alessio_2002,3.9629384162486527,130.56630763342685,0.3546995916040684,0.085073184683563,0.6791824014849172,9.045304113083661,150150,1000,5203.832699537277
daneman_1996,1.381679149158299,49.78024822585638,0.8081534303342534,0.7033385030746313,0.14484070595289428,2.0350126188778703,150150,1000,5978.352530479431
dato-on_2003,2.468819275132197,118.07937313343321,0.5981428960753701,0.5718387753993277,0.9287933930058863,3.9257029996289114,150150,1000,5234.32573723793
de_wit_2012,0.576168614430353,65.16591140956898,0.04719768716166217,4.500520166845403,0.785899797342236,6.797157107680441,150150,1000,5633.164087772369
decoster_2004,1.1197756156286403,98.93887857525446,0.41277332750158074,0.35282719539821195,0.979625059166044,7.760408263696365,150150,1000,5195.435800552368
deshpande_1992,4.095539297221456,32.28393340138812,0.4916137538457852,0.45347752170055894,0.24159038853666406,5.734238289925641,150150,1000,6322.838540554047
devine_2001,1.0766836758291747,94.04507432283178,0.7388933389705722,0.7817641769017525,0.9967816372496822,8.132139261896791,150150,1000,5323.692700386047
dewald_2010,1.2558133948522554,1088.9807546838178,0.14392824866758788,0.03369611439483046,0.8985200014776633,1.640282860169799,150150,1000,5245.116328239441
donahue_1985,1.5427197650015008,212.03944187246725,-0.3048366281889897,0.5083962912485003,0.9753584454181214,1.372422402506614,150150,1000,5205.361297607422
donovan_1998,13.441135665869407,113.13607371895706,0.375578058357767,0.0767729382429467,0.9934191730620314,15.74682621164329,150150,1000,5239.360867023468
doyle_2016,0.8919700194767445,99.04012138836148,0.08668386760768593,1.012522087908215,0.4712465516206341,4.572350038335975,150150,1000,5738.082388877869
drescher_2016,16.295800869386632,313.53967782360553,0.8200206944718955,4.668523356863748,0.8272257942511367,99.21989351441691,150150,1000,5318.739834070206
driskell_1992,1.3817035961314104,38.66086982504949,0.5996760842391935,1.2752832582176665,0.9716582777325046,14.241337492449166,150150,1000,5553.5226764678955
eastvold_2012,4.657920226138522,69.26610646725828,-0.22442930691678006,0.452112424736157,0.858048157674126,1.2556953172882845,150150,1000,5389.129675865173
edens_2006,3.2182206407346508,138.84393008218643,0.4990863316421542,0.06870619650819329,0.9938770332237225,5.427146613743884,150150,1000,5307.93611741066
ernst_kossek_1998,2.1271223068097602,335.4090932019503,-0.44804216523855345,0.20881587885843908,0.9729476768078039,2.4356543448971806,150150,1000,5316.126804590225
evers_2014,147.0673177722262,209.74914101040522,0.15825008211603678,0.01524405904207037,0.3727314895021422,197.12471117375188,150150,1000,6049.668781042099
fawcett_2013,60.58945898058578,35.753747161723716,0.29822550091176186,0.06191885007999944,0.6302364209126758,171.49704886130465,150150,1000,5863.855078458786
foels_2000,0.7055948481638916,201.89519487939066,0.2842279894179177,3.6657165713213646,0.8958156483512879,5.2931175954967244,150150,1000,5435.213829040527
georgesen_1998,4.743444385954176,96.13527449329665,0.6503453142671898,0.1967867347572488,0.9445647114244167,11.951372446527433,150150,1000,5082.762194156647
gerber_2009,2.7566289068095475,83.15314928620532,2.204911298285569,5.89839078205526,0.9835421958943988,1.5189737140166877,150150,1000,5372.052035331726
goemans_2015,0.8501670398827961,149.87628988001904,-0.10749344318538169,0.7563860191929324,0.9430833504161943,7.55654628913037,150150,1000,5421.436881303787
gonzalez-mule_2014,1.0435825720620904,366.0673223782228,0.24744783293366543,0.31742875907782403,0.9575202935757416,2.707093423969588,150150,1000,5397.484472990036
grijalva_2015,1.2507558293570764,283.7103678373379,0.6726812305301931,1.6179737365409783,0.9846731888845534,5.208770286080026,150150,1000,5256.000299692154
gully_2012,4.424923111582174,90.29692374174209,0.5187102229383798,0.36793278713333394,0.9713804598946271,0.8309184789114333,150150,1000,5352.683048725128
harari_2016,5.0763025196005636,252.00381726107966,1.166928914873412,0.20941363159968568,0.008817867012180234,0.11316284540657505,150150,1000,5381.129431247711
harari_2017,1.9148031338390712,107.89825355533837,0.09513252721826387,0.2163313681088143,0.9900736680325207,0.7841860488814684,150150,1000,5454.506180047989
harms_2016,1.5401006043847316,332.4450655513052,-0.6287416976265797,0.9021950549254849,0.9807269860148253,1.5012272761321706,150150,1000,5323.579245090485
hauch_2016,1.8149554144835784,132.10436717621306,0.2428472052765829,0.3975800845732019,0.6569645001782494,2.6498346778807447,150150,1000,5369.230937242508
herlitz_2013,0.5207263589911295,457.47517907745356,0.20729932618335653,1.6856828186792592,0.9934800033057329,2.522934277036736,150150,1000,5156.144275903702
hinshaw_1991,1.592187901162192,30.02339574179217,0.6951657631640092,0.6166846878548654,0.9925916945491693,32.42085423691072,150150,1000,5419.710684537888
hu_2015,0.6427729414536919,699.37146071495,-0.8635756244533587,5.119168448061682,0.6500053993433611,1.3134317073689363,150150,1000,5239.28050494194
huff_2015,0.4841466165104793,140.6974176003132,0.7577129351173725,0.6119750175954536,0.9903879196840516,812.9802852077183,150150,1000,5488.882346153259
ijzerman_2014,1.365733942790884,315.6987487365433,0.49949323509932364,0.4969765706163464,0.9809017457217445,5.510748736912176,150150,1000,5193.885439634323
jackson_1985,2.0445998459709966,171.5641272282059,-0.7751301655595084,0.44595002988967636,0.7566505863141406,0.8808224999354575,150150,1000,5264.950896501541
jiang_2012,2.9557900070248393,337.4209044217706,-0.9958775106678595,0.4330119779489474,0.008800007224968235,1.236080441733656,150150,1000,5301.117855548859
jin_2012,1.7149433133821004,1643.2980726486992,1.410012909957146,0.9867285544681421,0.32788968973248694,0.31165956002604045,150150,1000,5453.146306276321
joseph_2015,4.841774969298858,276.5379039176074,-0.3447816634107227,0.15051402850469417,0.9909491433261559,10.868998221798016,150150,1000,5196.592080831528
keim_2014,1.285052574802463,916.45031585635,-0.1043273369119702,0.17071628440121453,0.9929477597666059,0.8226732190000868,150150,1000,5321.53412771225
klein_2009,2.625008848975881,320.23054406565456,1.1443120280019077,3.9678677992689697,0.9495258943987496,0.8723859567346981,150150,1000,5245.606828212738
knight_2015,3.6319184009145595,73.51421854830176,0.5274176648394272,0.29508612035165604,0.9902241260881048,4.845888957391793,150150,1000,5396.932456731796
koch_2015,2.0108813635643745,143.3376213428942,0.11062701802859663,0.21868717212139527,0.9944202230667248,0.526933224622783,150150,1000,5382.906938076019
koh_2016,1.5016167029476362,1718.8787093064616,0.08009306614075902,0.2462989105148219,0.5898128240647319,0.0012052786785444742,150150,1000,5220.401454210281
leach_2015,1.7759215864538034,143.05469772732147,0.3639780441241363,0.5206097443992682,0.9602851661821781,1.6460857365371053,150150,1000,5404.69300532341
lee_2016,0.8298568154922378,271.68401053576946,0.2772823711346983,0.937825051933744,0.9555711668582351,5.417966420568178,150150,1000,5239.76273727417
linck_2014,2.6265463553559814,44.34641612304396,0.5145607928492261,0.22745930376409243,0.9550659785842717,4.716970728523256,150150,1000,5469.88721036911
littleton_2010,0.5947314012925307,1182.2666770368307,0.05568214843045024,1.1704677082487673,0.935577018129646,1.1311346660127042,150150,1000,5197.237772941589
liu_2015,1.2535155714400306,288.0758227769273,0.4582282489782949,0.4021459228444531,0.9620701736076434,2.595002164724208,150150,1000,5335.175844192505
liu_2016,2.9833936444073164,263.44218478450966,0.5134752865580882,0.21133897675521998,0.9800209947660583,1.2365236005945326,150150,1000,5164.373692989349
lucas_1999,2.592456764092521,41.16822251215137,0.1609045981331067,0.029181300555777792,0.05066831229426812,20.93661446403355,150150,1000,16001.400931596756
maeda_2013,0.9415714337104196,120.41639511829851,0.519111855211425,0.9000894186641485,0.9944406240417704,5.124612814403503,150150,1000,5296.556688547134
martocchio_1989,1.6637764971447178,676.030882928847,-0.06257957768630165,0.44809283819211876,0.9889650359258876,0.978040305917911,150150,1000,5340.128478527069
masi_2011,1.2128499928897578,126.331375561721,-0.17459984643589432,0.22006779944813698,0.9270135870940521,10.726954836879012,150150,1000,5265.478402853012
mcdaniel_2005,2.633720819178837,39.61255618805747,0.44838223888911594,0.44517108094186136,0.39589302057533166,7.348252647899899,150150,1000,6184.743059873581
mcmahan_2015,1.8646615820953862,82.18436214378565,0.6144855500939156,0.36270751632282816,0.8763333315246206,10.636484348727754,150150,1000,5498.570402383804
mcmorris_2012,2.6357488040907096,30.04426687804851,0.1611468764387482,0.42064472323054514,0.9787967909688153,46.173112590674364,150150,1000,5614.975766181946
meijer_2014,3.0564842463858364,34.59486191483806,1.586611900419668,0.5699192226216492,0.9117540313782941,2.5129753729256117,150150,1000,5581.679211854935
merikle_1996,3.462893445093055,79.26963858452794,0.15220022478963738,0.09334044853423044,0.9839470562093585,6.254274017250939,150150,1000,5394.358900547028
ml1_allowed_forbidden,1.15437262147496,196.17596949230045,2.155340625836055,1.8879073372838042,0.4614589298846103,3.9581327821279846,150150,1000,5470.378737211227
ml1_anchor_babies,4.2043138590524904,257.7264435093845,2.4225388640706877,0.1383468082469331,0.9112900487228256,16.049971355488672,150150,1000,5266.337139606476
ml1_anchor_chicago,0.7866189685765284,116.83589644491667,1.886452661561426,1.8810422962360551,0.004343117080024233,6.263957320179813,150150,1000,5607.698288679123
ml1_anchor_everest,0.768849182206506,163.74016915427728,2.2994958538748325,3.64981755120822,0.012506832949061325,3.531153233929367,150150,1000,5329.654908180237
ml1_anchor_nyc,0.4405976113890713,132.03182338878452,1.1364489404618348,1.75750046797286,0.0076312434371156295,7.606873969605527,150150,1000,5768.85120010376
ml1_category_scales,1.2409074244461953,218.50814815206357,0.49923976255149644,0.11987857962709278,0.964299413512854,13.04023033768872,150150,1000,5349.352736711502
ml1_currency_prime,1.849397707413882,252.6555302610223,-0.010066566024096857,0.05693717946049641,0.9673108312031623,21.783062250298887,150150,1000,5467.343724727631
ml1_flag_prime,4.628447887988295,348.59300342277106,0.01626605940982717,0.02436975944645103,0.8751758863033026,32.10357387237825,150150,1000,5192.6132090091705
ml1_gain_loss,1.0091594529363854,187.33236374617314,0.6129521452404414,0.16132485337635205,0.379695771770646,11.804158167899901,150150,1000,5524.054213762283
ml1_gamblers,1.0762207612681374,185.94590216792525,0.6105292344120005,0.19385495148115245,0.8535221232841428,12.542879816212979,150150,1000,5415.841539859772
ml1_i_and_e_math,0.5051008852196572,109.56885208255316,0.7422896065480816,1.6221344513823255,0.0468993749748405,14.263013215122127,150150,1000,6052.631185054779
ml1_imagine_contact,0.29550129795679825,193.51922321809732,0.1637897773861003,2.066731429639061,0.9817190089219879,14.727066379151395,150150,1000,5428.791379928589
ml1_quotes,0.9638420062280454,211.20830448733054,0.33706381028697013,0.429739330814775,0.9533909978582232,10.69320548574186,150150,1000,5255.9145584106445
