id_meta,phi_n,mu_n,mu_d,sigma2_d,w_pbs,bestval,nfeval,iter,runtime
ml1_reciprocity,0.6494533845720436,209.53546283282617,0.28667879671489593,0.9305561524134344,0.9943850691490113,20.38077250189377,150150,1000,5331.762370109558
ml1_sex_diff_math,1.1108848610479303,200.22880967859007,0.5750180877558888,0.2924996013093768,0.9563428066099113,13.945387020678501,150150,1000,5299.901516675949
ml1_sunk_costs,0.948647937805454,205.2329955994239,0.27574973763333627,0.2866688696276943,0.9881930568187164,17.744372236090836,150150,1000,5282.98654961586
ml2_12_anderson,4.22376712572565,108.01293915292749,0.014653235989108466,0.04034419383079532,0.965453099625878,14.706219144783795,150150,1000,5205.20571064949
ml2_13_ross,4.084433543341351,112.91497575426315,1.1127738790993122,0.10050580515745028,0.7967680423998336,6.268602763148989,150150,1000,5202.395641565323
ml2_14_ross2,3.1603623532066463,114.33655449709524,0.9211837913026759,0.11720032297754018,0.3894692817276369,4.2396721341659545,150150,1000,5235.004470586777
ml2_15_giessner,3.9106258912951914,118.12216740081227,0.02137268558620885,0.04935965330966608,0.9799450384715094,5.310298537958775,150150,1000,5368.256423711777
ml2_18_risen,3.769194446312141,118.20035133579573,0.20424212145151632,0.053338638386741695,0.8193294510320721,5.523483229869189,150150,1000,5443.203773260117
ml2_1_huang,0.25340896531008184,53.769686571843444,-1.128071617964655,5.990144084867433,0.9674789992652386,24.793326435787293,150150,1000,5728.2036674022675
ml2_20_norenzayan,3.5057381541920805,113.88109259150524,0.8238113856899597,0.19705346789229963,0.8129432211711031,3.774948701208753,150150,1000,5222.911655187607
ml2_21_hsee,3.5453132820286886,136.34259784006366,0.7599447995763647,0.7581704518649863,0.7362492660295447,2.96164552940049,150150,1000,5437.549407958984
ml2_22_gray,1.0380350329796784,108.3909936402714,0.889844444968673,1.0015351547958766,0.2084131523384615,3.67924075881056,150150,1000,5711.642108201981
ml2_23_zhong,3.5380663126283824,112.45036622865511,-0.01786138893623954,0.06109244713693956,0.7929458138058659,7.2108507320024104,150150,1000,5300.587291240692
ml2_26_zaval,2.434704182578949,68.42105008926539,0.004499270550248553,0.17371272665961518,0.8621157338740099,2.920473603289737,150150,1000,5471.566024303436
ml2_27_knobe,3.7945316505691147,123.85876534810082,-1.9045087230140645,0.8395966914918395,0.7512365583865992,1.5198836379310914,150150,1000,5270.33979344368
ml2_28_tversky2,3.47745742367886,118.61213198602715,-0.03689439913309449,0.02206568911768929,0.9410810222467575,11.370871046928604,150150,1000,6325.079161643982
ml2_2_kay,3.465947232533719,113.71154434707151,-0.014544359121187183,0.05839095970922739,0.9600112266616201,7.742434991891831,150150,1000,5360.9765882492065
ml2_3_alter,10.600279108522397,103.6609128727189,0.07216235053718259,0.011474197294078827,0.4576340929767036,27.148867324906846,150150,1000,6289.287628173828
ml2_6_bauer,4.208189280115408,115.07875594882051,-0.14385219295688675,0.04845126698115847,0.955906819811262,14.564988887260023,150150,1000,5411.733429908752
ml2_9_critcher,3.6706857340268915,107.89133006530159,0.03908432658781752,0.05906627850712976,0.7453708830988289,6.128127251227149,150150,1000,5329.0923392772675
ml3_avail_heuristics,2.286095345954388,159.60492950716477,0.07637671067221652,0.055577932392817386,0.9971455191831562,10.2340968819297,150150,1000,5308.85450220108
ml3_cred_prej_int,2.35005079439978,165.05933885437878,-2.874742657136154e-4,0.06058717183894929,0.8399165623657068,10.231074806341896,150150,1000,5305.976110696793
ml3_cred_prej_main,2.8232123590430813,148.94129221354396,0.1454905898590883,0.05260756428874248,0.9652249581478822,16.852863741370676,150150,1000,5410.167551517487
ml3_elaboration_int,5.29810406998016,134.167098943996,-0.02749582890456813,0.01846454481359744,0.8836270012342942,8.093827307406325,150150,1000,5352.205804109573
ml3_elaboration_main,5.177910064134661,136.81560106239672,0.34742048079561694,0.023860954020290946,0.8051842360626426,1.9061088399733477,150150,1000,5326.937258243561
ml3_metaphor,1.6323182753633385,134.14794741896912,0.25246239417729016,0.08076195994144644,0.9854346775566609,99.97934763519883,150150,1000,5382.717556715012
ml3_persistence,4.2611225710273715,172.95592911580576,0.01931016660693535,0.030456828458689494,0.926204005716586,10.744112755082652,150150,1000,5418.295534133911
ml3_power_persp,2.600837348354394,151.23114724701307,0.030838140467748076,0.05516538072389281,0.9763761189567643,14.74464389971036,150150,1000,5417.479807376862
ml3_self_esteem_int,2.967675730506712,156.21281098425922,0.04355580237235904,0.044034493693016014,0.9672064858950657,9.642286591187585,150150,1000,5421.644728899002
ml3_self_esteem_main,0.42775267046876253,112.35536079943306,0.1771371632646248,0.9333924341129682,0.47299747434761824,27.851727201280895,150150,1000,6053.596022367477
ml3_stroop,2.730237123319341,143.6181256543543,0.8946729747680879,0.034650347195748804,0.07894604823341354,15.405358139460867,150150,1000,5369.873906850815
ml3_warmth,2.5369807295268,157.07811881296655,0.02674215582287523,0.03526701167591762,0.994062627380707,12.981071447619831,150150,1000,5546.205516815186
ml3_weight,5.146189992586978,118.38407476891759,0.021659459113985438,0.02299750954215058,0.9627182091399579,4.737948494496125,150150,1000,5156.4360382556915
morgan_2012,1.0320416613777954,50.24140578340475,1.0015377396208964,1.1989307666732003,0.9919162341612562,12.914403297806523,150150,1000,5541.090336561203
moxley_2013,0.9899699929471111,87.57577348486002,2.734320555566345,1.7180433967109043,0.472101467612249,21.587693423999113,150150,1000,5367.358822822571
mullen_1988,1.5532257633087498,164.98785317139527,0.6546795753690243,0.509731974617346,0.9974814836599024,2.649994474034381,150150,1000,5400.423027038574
murphy_1999,0.6472932071702002,1438.9666974418162,0.45416892806304693,1.3272116652393713,0.9822083221137863,1.1628027624725032,150150,1000,5260.661760807037
nadler_2011,1.0886978007638248,167.1692681687905,0.4100257602868108,0.3810172504697853,0.5589638181996127,8.003068022676622,150150,1000,5592.66738319397
nicolaides_2014,2.563758368459623,68.63165451657815,0.5229719340133938,0.5384622470058185,0.945792755395952,2.756606347034345,150150,1000,5465.403778076172
nieuwenstein_2015,2.3829052821813548,71.91296351027427,0.13286080128687563,0.3735517889478949,0.9109723508899688,3.342903998030092,150150,1000,5516.0284786224365
o'connor_1996,2.6467691578895103,176.86911953233658,0.10726227970240686,0.058757686395976255,0.9697116160567575,8.598108852145353,150150,1000,5314.1910927295685
orlitzky_2001,1.4193899156976657,30.031551254552344,1.3684084283316775,5.093524258172959,0.9765969554721555,15.719387033305575,150150,1000,5522.0286865234375
park_2005,1.1470408709020412,72.06921896838094,-0.33568847497879317,1.8482287978320497,0.9854000171973353,4.649746769835569,150150,1000,5317.114126443863
park_2014,1.1860559642263082,613.8112492758582,-0.31411284824950064,0.3382511292688137,0.7454886487495417,0.22019007355172207,150150,1000,5246.162408828735
parks_2008,1.0402251963897968,1203.5729045763028,-0.28218428397879763,0.49478337819338386,0.9492382706400628,0.5688505672834827,150150,1000,5157.465421915054
passler_2015,0.5577475870025751,1197.1833804874723,0.08832553400362614,1.3673162654466489,0.9767798971121294,3.698667692859862,150150,1000,5431.78223156929
payne_2008,1.0533704687957017,30.106050864739466,0.9514154888706483,1.943536243791661,0.9964896600266829,21.133576184933695,150150,1000,5569.9566605091095
pietschnig_2010,1.87677187523152,63.43262117485232,0.4179203353673546,0.46457930668430764,0.9940460032922674,2.2539320582609457,150150,1000,5275.3316385746
powers_2013,1.1327434774858738,53.78787499389226,0.45317586557926937,1.2049076654253112,0.782617879084525,2.8340068002889462,150150,1000,5496.15731215477
preiss_1990,1.8473432493038269,170.39592738031882,-0.43463589813296133,0.29548300198810495,0.1941222259820765,6.410892385762986,150150,1000,5703.665573596954
randall_1994,0.9081959946430288,308.97726963325795,1.0227007287019454,5.125670728742494,0.32903905044592796,0.9693227478976657,150150,1000,5522.063636779785
rauch_2016,1.0237385706918896,288.56079687671445,0.2586294777768365,0.5678488335362637,0.9888183732864914,3.3908255227543336,150150,1000,5387.146234512329
redick_2013,3.7571010147142574,115.12673641014423,0.4308164145907614,0.10237754328375395,0.9908745770498296,3.0124199131296243,150150,1000,5148.0934472084045
reinwein_2012,5.790543229659569,36.56535583118458,0.39542942934574665,0.39135707840769246,0.9660309029982134,7.777215454577703,150150,1000,5396.477117538452
rice_2003,1.2907352321011532,1979.5929484088326,0.39869452138580364,1.6391198560092133,0.9746335556546163,0.15538658937521937,150150,1000,5358.466437101364
rise_2010,2.61877256301771,269.2748317101349,1.0854120599947572,0.7415897418407772,0.295382013004877,1.0875724788144223,150150,1000,5326.360308170319
rivis_2009,1.771758714701441,317.955347537985,1.1191078067662648,0.9142515591487952,0.9922130399153405,0.4641149822161777,150150,1000,5424.679871082306
robertson_1989,1.8258207271716773,44.72175794592546,1.1385979180967571,1.3690087739658805,0.9699336021400314,6.42023323486114,150150,1000,5356.594842195511
roccato_2005,3.165635654677733,233.0745317501143,0.7392498289800078,0.20233586976846615,0.9699244064749547,2.631300389309346,150150,1000,5319.5661079883575
rockstuhl_2012,1.772864746489982,241.97561610891495,0.558597410677479,0.30145665197507454,0.8186335775526488,1.5203867612973077,150150,1000,5407.3036868572235
roisman_2007,0.23945742699783296,50.86440958745095,0.1882834379249974,1.00614517891065,0.7213555588142444,34.97173746888887,150150,1000,5858.916921854019
rojahn_1992,1.4085993364654226,63.85401995148737,-0.1782774091063622,1.9993413693290634,0.9836542692661073,6.286927162438214,150150,1000,5354.329346656799
rrr3_gram_crim,6.242376941040681,97.18951414240847,-0.2028266715462027,0.18453236652958394,0.9594785198680177,11.788480772976033,150150,1000,4768.235036849976
rrr3_gram_intent,5.013741201807324,100.24108528556839,0.015964388507913256,0.016598054207861423,0.9754903843558961,27.488315566256304,150150,1000,5967.8422083854675
rrr3_gram_process,0.7513551115249477,91.34680879558535,-0.0645242573711533,0.23494835581579898,0.9623522952967941,48.79045556569241,150150,1000,5650.450353860855
rrr4_deplete_rt,10.608614804964837,92.29881121440337,0.01907492384496412,0.06032527280615823,0.9952925504236535,-0.939409095854773,150150,1000,4910.392806768417
rrr4_deplete_variable,12.372110580554716,92.83652523609962,0.04362274988644055,0.07482220412241888,0.8869447594363535,4.6294442787404675,150150,1000,5083.044749498367
rrr5_commit_exit,14.87322175658496,145.29057565816308,-0.11576205966496245,0.04942975595663832,0.933967202850257,-0.8864510150198858,150150,1000,5087.514961004257
rrr5_commit_loyalty,13.771562860812576,143.10845543275911,0.01104348005744545,0.028555115681737204,0.9747984388774037,3.726166935943487,150150,1000,5091.9284636974335
rrr5_commit_neglect,13.361359135495395,137.17939897916762,-0.05966630486852378,0.0449609573421513,0.9893396415576331,-1.2497239069689394,150150,1000,5166.17521739006
rrr5_commit_subjective,15.89357270204073,141.19459056488006,0.054827481146689436,0.028192027580382906,0.9561159040755649,-0.26536449133083356,150150,1000,5126.930220365524
rrr5_commit_voice,15.413058601688139,146.90384260779558,0.020043014882240553,0.031826646652058865,0.9815917347952908,10.664246115146602,150150,1000,4943.681246042252
rrr6_facial_feedback,114.47130563660436,111.08495260901256,-0.016156526971822224,0.04065182483265352,0.9602898926234188,-12.661927638738199,150150,1000,5097.907578706741
sadri_1993,1.424645053644199,113.7846339360172,0.8208842789247919,1.1582649936186549,0.5792442087110876,1.7528000946054967,150150,1000,5321.412323951721
schaubroeck_1991,1.2776571508922505,78.95179902507586,0.0043741120196599,0.20622196707130275,0.773348007903779,25.32045116492811,150150,1000,5253.508239269257
schmidt_2014,6.171772029302083,1072.3211381028852,0.5328650567799771,0.05150837800828892,0.8251330011569036,6.869607267628547,150150,1000,5015.13537979126
schutz_1996,0.49376757711688435,188.72124452158687,0.5339851524465888,4.360859898063025,0.9927870467294118,2.4755975160150476,150150,1000,5300.077152490616
schwaighofer_2015,4.479340676758438,47.35502368695512,0.1334147959067304,0.2928848816680957,0.9799922442501756,5.795675293281085,150150,1000,5226.559494495392
sibley_2012,0.5716185400404948,1559.1228139749808,-0.4913171509704788,2.5863101372341992,0.9230805620144453,0.6757098921782134,150150,1000,5079.792906284332
silverman_2003,2.3499259662115946,299.81623889192076,0.06984957988209652,0.08569764527917989,0.9273778815949378,8.769817826387627,150150,1000,5216.9807233810425
sommer_2004,0.46518587569706144,54.63322157445565,0.14478905584327373,3.5020735429101153,0.8811680937704025,7.145584057554452,150150,1000,5399.509606361389
stadler_2015,1.0304356794218075,245.39251870450053,1.3941719564163073,3.015554156037114,0.9771614648168595,1.0341634014743388,150150,1000,5336.228934288025
steblay_1999,1.3845782217399223,251.591643121771,0.5133322776441269,1.2630209521159534,0.9835372299958538,5.221932426499256,150150,1000,5130.46533870697
stefan_2013,2.159311287063174,61.370808177534755,0.5182979864681224,0.3259008229815943,0.15016624076868312,5.739580179429571,150150,1000,5739.040356397629
te_nijenhuis_2014,3.0668852490447,73.46160223866163,-1.3059979337717047,0.8124170662364127,0.9751646882241495,25.119164455451845,150150,1000,5211.869072437286
te_nijenhuis_2015,1.3608094078296287,381.8872737581243,1.4353119832405357,1.6987168232305814,0.9673722229854858,0.5916900223657188,150150,1000,5190.427320957184
terrizzi_2013,0.27464432790990845,442.1804177639463,0.44716254381032894,3.596000935043236,0.6186497546431121,2.3068990649595804,150150,1000,5260.148241996765
theeboom_2013,0.577341085647074,169.5175033794913,0.24220593496105283,1.0128099156526384,0.6072909678002119,4.355511821814679,150150,1000,5428.592341899872
thorsteinson_2003,0.5328239768396599,2692.0720458438686,-0.027838897706009613,2.0149320212108828,0.7139851510992076,0.5839796651409818,150150,1000,5142.026303529739
tybur_2006,52.025754720794374,129.69989488004776,0.3106613277616393,9.91023692653306e-4,0.42963013370088154,61.58854128443899,150150,1000,5723.223329544067
vaden_2005,3.1017375844280983,30.014750017845728,0.2735567874554847,0.07016468346767843,0.7478845931882383,51.237284845242726,150150,1000,5476.207171916962
van_osch_2015,7.874523494999037,111.09885846119359,0.6100581914902192,0.091237987878146,0.9935410335275479,51.183652310736136,150150,1000,5036.421078681946
vazire_2006,1.0457344325399027,133.77850452336037,0.8101141917087695,1.060296037971748,0.5146442719076113,9.279589148072615,150150,1000,5432.870354890823
vedel_2014,4.823111684368923,434.5859395014122,0.16726633017581566,0.029177187335493366,0.9108765608155208,2.6605887148352387,150150,1000,5222.246254205704
verquer_2003,0.5044224701602559,1573.8982861804586,0.48025734314147805,5.685625719937215,0.9406899617026574,0.71564892184395,150150,1000,5076.885003089905
vicaria_2016,3.675514098389762,82.11558699888143,0.6200719149560012,0.15938327816047346,0.9472925958643422,23.084304402272213,150150,1000,5161.509382247925
voss_2009,3.107905232466143,35.34119408767033,0.26551798416799305,0.3360908630999446,0.7701388012966229,14.683939864621951,150150,1000,5472.790453195572
voyer_2007,2.436582109460541,81.21399597497829,0.27672569312395506,0.3568920226948748,0.930247240131793,7.027694673793807,150150,1000,5169.539148807526
voyer_2011,1.4795407681202002,199.16591202196167,0.7317386559113228,0.2774730621310179,0.6944617798976291,5.824209539288626,150150,1000,5166.093425750732
voyer_2017,3.8037443398940436,48.935696297462876,0.5024444591823836,1.0352341778502072,0.9969609484571272,14.92164770921713,150150,1000,5213.475388050079
wang_2016,3.286591890151626,51.819455246441066,0.5359654936093667,0.16012217075888316,0.9887980657947368,73.79935136409333,150150,1000,5143.811661720276
whelpley_2016,0.6642611791192402,261.6355545694516,-0.42604249311903186,1.9410189619613263,0.984734609855502,3.8456507182009148,150150,1000,5241.375599384308
wiersma_1992,7.790991620525176,50.72566453019809,-0.5120802443143443,0.09692007992129567,0.7029902730426255,34.249328791516426,150150,1000,5133.946278333664
zuckerman_2016,0.8973516022795501,3613.189913550479,0.03847656531567852,1.0793347489850174,0.6572515112332044,0.20002332581335622,150150,1000,5119.426237821579
